Timestamp,Angle,Velocity,Phase
260428,105.01,6.53,1.87
260451,106.96,59.48,16.56
260474,109.52,98.82,26.29
260497,112.15,105.11,27.72
260520,114.56,98.20,26.15
260543,110.20,-81.20,337.90
260566,101.82,-250.14,315.00
260589,102.85,-7.53,357.84
260612,99.33,94.73,25.35
260635,102.79,124.65,31.93
260658,104.18,49.72,13.96
260681,102.86,-42.85,347.91
260704,102.15,-63.87,342.29
260727,102.96,-16.61,355.25
260750,104.23,13.76,3.94
260773,105.37,19.95,5.70
260796,105.27,-27.67,352.12
260819,105.17,-39.46,348.84
260842,105.52,-13.05,356.27
260865,106.06,-0.05,359.99
260888,106.58,-2.64,359.24
260911,106.83,-12.07,356.55
260934,107.22,-7.61,357.82
260957,107.69,-2.65,359.24
260980,108.34,-0.16,359.95
261003,108.69,-5.17,358.52
261026,108.84,-10.58,356.97
261049,109.06,-12.35,356.47
261072,109.35,-8.48,357.57
261095,109.63,-5.54,358.41
261123,110.06,-2.79,359.20
261146,110.37,3.43,0.98
261170,110.72,5.45,1.56
261193,111.07,5.03,1.44
261216,111.35,1.85,0.53
261239,111.38,-7.76,357.78
261262,111.02,-22.38,353.61
261285,109.29,-48.19,346.45
261308,108.76,-47.61,346.61
261331,108.71,-29.66,351.57
261354,107.38,-58.31,343.75
261377,106.34,-77.90,338.72
261400,106.57,-23.29,353.36
261423,100.64,-22.00,353.72
261446,93.98,-60.55,343.16
261469,87.11,-69.87,340.74
261492,81.52,-37.92,349.26
261515,77.02,-82.35,337.62
261538,72.24,-49.15,346.19
261561,69.83,7.68,2.20
261584,68.56,55.71,15.57
261608,66.92,77.45,21.17
261631,69.29,79.21,21.61
261654,71.58,65.14,18.04
261677,73.69,49.50,13.90
261700,75.89,35.51,10.07
261723,78.03,36.23,10.27
261746,80.86,65.84,18.22
261769,83.69,74.77,20.50
261792,86.04,59.86,16.66
261815,89.44,97.28,25.94
261838,93.32,122.60,31.51
261861,96.65,116.97,30.32
261884,99.52,100.93,26.78
261907,102.03,89.43,24.09
261930,102.18,27.64,7.87
261953,93.71,-250.14,315.00
261976,90.78,-185.07,317.22
261999,85.75,-1.80,359.48
262022,82.63,90.82,24.42
262045,85.66,88.56,23.88
262068,86.08,23.18,6.61
262091,86.00,-22.15,353.68
262114,86.38,-23.31,353.35
262137,87.04,-17.98,354.86
262160,88.40,-2.66,359.24
262183,89.83,9.56,2.74
262206,90.41,-15.15,355.67
262229,90.96,-28.18,351.98
262252,91.93,-9.40,357.31
262275,93.02,1.83,0.52
262298,93.98,-1.64,359.53
262321,94.56,-6.74,358.07
262344,95.07,-5.87,358.32
262367,95.71,-0.09,359.97
262390,96.31,-0.77,359.78
262413,96.57,-12.17,356.52
262436,96.61,-22.49,353.58
262459,96.73,-22.49,353.58
262482,96.91,-19.68,354.38
262505,97.30,-12.56,356.41
262528,98.00,0.55,0.16
262551,98.56,3.08,0.88
262574,99.15,1.94,0.56
262597,99.64,1.30,0.37
262620,100.10,3.64,1.04
262643,100.62,3.85,1.10
262666,101.10,1.13,0.32
262689,101.38,-3.08,359.12
262712,101.48,-15.27,355.63
262735,101.18,-26.89,352.34
262758,101.04,-36.61,349.63
262781,101.48,-15.69,355.51
262804,100.85,-52.86,345.19
262827,99.55,-101.82,333.02
262850,99.43,-64.10,342.23
262873,92.51,-59.59,343.41
262896,93.24,-25.98,352.60
262919,94.81,20.76,5.92
262942,91.33,25.60,7.29
262965,92.25,2.11,0.61
262988,87.47,10.92,3.12
263011,86.14,31.41,8.93
263034,87.23,29.24,8.32
263057,82.55,25.12,7.16
263080,78.22,32.38,9.20
263103,81.75,67.53,18.66
263131,85.50,84.58,22.92
263154,88.11,68.34,18.86
263177,90.30,39.98,11.30
263200,92.36,31.83,9.04
263223,94.41,38.79,10.98
263246,96.66,54.24,15.17
263269,98.36,41.21,11.64
263292,100.09,43.95,12.39
263315,101.89,50.55,14.18
263338,103.80,59.81,16.65
263361,105.68,63.68,17.66
263384,107.62,68.11,18.81
263407,109.58,69.55,19.18
263430,108.59,1.75,0.50
263453,99.91,-250.14,315.00
263476,97.32,-160.63,321.23
263499,93.05,47.44,13.34
263522,95.27,103.07,27.26
263545,97.89,78.57,21.45
263568,98.72,28.96,8.24
263591,98.11,-34.34,350.26
263614,98.01,-34.02,350.35
263638,99.03,-0.44,359.87
263661,100.49,22.89,6.53
263684,101.38,9.07,2.60
263707,101.84,-22.62,353.55
263730,102.40,-7.40,357.88
263753,103.14,16.79,4.80
263776,103.62,19.11,5.46
263799,103.78,7.91,2.26
263822,103.95,9.21,2.64
263845,104.43,17.25,4.93
263868,105.11,25.51,7.27
263891,105.46,16.05,4.59
263914,105.23,-3.77,358.92
263937,104.90,-13.05,356.27
263960,104.64,-11.26,356.78
263983,104.55,-9.79,357.20
264006,104.48,-7.63,357.81
264029,104.42,-6.54,358.13
264053,104.24,-10.68,356.94
264076,104.03,-7.56,357.83
264099,103.96,-8.72,357.50
264122,103.94,-9.44,357.30
264145,103.76,-11.97,356.58
264169,103.23,-24.76,352.94
264192,103.05,-51.05,345.68
264215,102.39,-57.48,343.97
264238,102.00,-54.53,344.75
264261,101.22,-75.15,339.41
264284,101.64,-49.62,346.07
264307,95.33,-41.83,348.19
264330,96.88,-4.29,358.77
264353,99.28,74.38,20.40
264376,103.43,159.30,38.54
264399,106.03,86.66,23.43
264422,105.60,5.02,1.44
264445,103.86,-32.95,350.65
264468,99.54,-60.80,343.09
264491,94.73,-90.60,335.63
264514,89.57,-96.07,334.34
264537,84.72,-52.83,345.20
264560,81.00,36.81,10.43
264583,78.17,103.18,27.29
264606,76.16,115.50,30.01
264629,78.69,86.02,23.27
264652,80.49,40.94,11.57
264675,82.53,20.76,5.93
264698,84.24,13.26,3.79
264721,86.24,35.56,10.08
264744,88.63,61.84,17.18
264767,90.87,60.99,16.96
264790,93.56,82.94,22.52
264813,96.42,94.83,25.37
264836,99.02,89.61,24.13
264859,101.25,81.66,22.21
264882,100.34,11.92,3.41
264905,92.89,-206.04,315.00
264928,93.07,-30.08,351.45
264951,96.60,83.28,22.61
264974,99.15,65.06,18.02
264997,101.25,39.61,11.20
265020,101.77,2.49,0.71
265043,101.46,-18.29,354.77
265066,101.32,-23.90,353.19
265089,102.85,8.89,2.55
265112,104.67,51.57,14.46
265140,105.56,19.54,5.58
265163,105.41,-13.46,356.15
265186,105.57,-6.32,358.19
265209,106.25,17.20,4.91
265232,106.78,18.39,5.25
265255,106.95,0.06,0.02
265278,107.09,3.21,0.92
265301,107.30,11.93,3.41
265324,107.47,12.97,3.71
265347,107.49,3.89,1.12
265370,107.15,-9.25,357.35
265393,106.69,-19.46,354.44
265416,106.23,-21.89,353.75
265439,106.02,-10.91,356.88
265462,105.99,-2.18,359.38
265485,105.93,-4.04,358.84
265508,105.67,-7.58,357.83
265531,105.61,-4.09,358.83
265554,105.81,3.41,0.98
265577,105.57,-4.79,358.63
265600,105.08,-16.32,355.33
265623,104.31,-28.69,351.84
265646,103.50,-32.30,350.83
265669,104.02,-12.50,356.42
265692,104.37,13.83,3.96
265715,104.05,-36.95,349.53
265738,103.36,-63.15,342.48
265761,103.48,-34.33,350.26
265784,104.29,-28.82,351.80
265807,105.12,-24.64,352.98
265830,106.47,38.02,10.76
265853,108.97,51.79,14.52
265876,106.49,-69.61,340.81
265899,103.94,-109.40,331.32
265922,98.05,-102.50,332.86
265945,93.41,-67.06,341.46
265968,89.90,-18.01,354.86
265991,88.29,46.01,12.95
266014,88.32,75.31,20.63
266037,89.12,70.22,19.35
266060,89.71,50.12,14.07
266083,90.93,24.83,7.08
266106,92.53,24.17,6.89
266129,94.12,29.43,8.37
266152,95.34,19.77,5.65
266175,95.87,-2.03,359.42
266198,95.62,-35.76,349.86
266222,95.59,-29.29,351.67
266245,97.30,49.92,14.01
266269,100.67,123.10,31.61
266292,104.97,171.61,40.63
266315,109.60,193.89,44.11
266338,108.22,49.05,13.78
266361,100.10,-250.14,315.00
266384,99.39,-66.58,341.59
266407,94.83,13.08,3.74
266430,98.52,91.49,24.58
266453,101.55,75.66,20.72
266476,102.92,38.82,10.99
266499,104.05,24.06,6.86
266522,104.34,18.02,5.15
266545,104.88,10.33,2.96
266568,105.87,13.27,3.80
266591,106.83,10.57,3.03
266614,107.20,-6.53,358.13
266637,107.05,-16.30,355.34
266660,106.87,-5.00,358.57
266683,106.83,3.68,1.05
266706,106.62,-3.50,359.00
266729,106.42,-5.31,358.48
266752,106.69,2.60,0.74
266775,106.96,5.78,1.65
266798,107.02,3.16,0.91
266821,106.92,-5.37,358.46
266844,106.58,-13.02,356.28
266867,106.18,-16.78,355.20
266890,105.88,-16.29,355.34
266913,105.76,-9.85,357.18
266936,105.55,-10.32,357.05
266959,105.24,-14.11,355.96
266983,105.08,-11.17,356.80
267006,105.24,-1.99,359.43
267029,105.38,-1.38,359.60
267052,105.05,-13.29,356.20
267075,104.76,-20.68,354.10
267098,103.55,-21.82,353.77
267121,101.36,-75.66,339.28
267149,98.49,-117.89,329.48
267172,90.91,-97.63,333.98
267195,92.34,5.09,1.46
267219,95.70,76.82,21.01
267242,98.03,57.31,15.99
267265,100.05,62.33,17.31
267288,101.46,37.27,10.56
267311,101.15,-34.19,350.30
267334,98.54,-67.58,341.33
267357,94.71,-78.80,338.50
267380,90.69,-75.82,339.24
267403,86.76,-52.11,345.40
267427,83.60,0.69,0.20
267450,80.98,53.18,14.89
267473,78.51,82.77,22.48
267496,82.08,85.26,23.09
267519,85.37,69.26,19.10
267542,88.06,50.57,14.19
267565,90.72,55.14,15.41
267588,93.55,54.63,15.28
267611,96.12,55.73,15.57
267634,97.92,34.46,9.78
267657,98.76,2.42,0.69
267680,99.77,10.69,3.06
267704,101.65,55.99,15.64
267727,104.22,96.63,25.79
267750,107.39,125.33,32.07
267773,111.26,159.60,38.59
267796,108.85,27.40,7.80
267820,100.92,-250.14,315.00
267843,100.53,-59.99,343.30
267866,96.29,39.27,11.11
267889,98.31,86.67,23.43
267912,100.83,50.60,14.20
267935,101.47,10.21,2.92
267958,101.38,-36.16,349.75
267981,101.61,-25.62,352.70
268005,102.74,-3.14,359.10
268029,104.42,31.86,9.05
268052,105.65,27.44,7.81
268075,105.21,-37.24,349.45
268098,104.81,-50.29,345.89
268122,105.39,-23.64,353.26
268145,105.91,3.98,1.14
268168,106.40,5.56,1.59
268191,106.34,-12.70,356.37
268214,106.25,-18.55,354.70
268237,106.45,-8.69,357.51
268260,106.91,-1.08,359.69
268283,107.33,2.15,0.62
268306,107.51,-3.92,358.88
268329,107.47,-9.09,357.40
268352,107.41,-9.77,357.20
268375,107.46,-9.07,357.40
268398,107.52,-6.70,358.08
268421,107.61,-6.38,358.17
268444,107.60,-8.12,357.67
268467,107.49,-11.35,356.75
268490,107.37,-15.65,355.53
268513,107.45,-12.80,356.34
268536,107.50,-10.45,357.01
268559,107.02,-20.14,354.25
268582,106.65,-38.39,349.13
268605,105.81,-37.24,349.45
268628,105.09,-57.63,343.92
268651,104.62,-39.66,348.78
268674,105.35,-27.35,352.21
268697,106.52,18.47,5.28
268720,107.81,5.93,1.70
268743,101.40,-34.96,350.08
268766,101.59,-44.76,347.38
268789,103.13,-1.14,359.67
268813,98.47,-40.15,348.65
268837,92.10,-34.79,350.13
268860,87.68,-13.20,356.22
268883,83.36,18.53,5.29
268906,79.12,41.44,11.70
268929,81.98,46.15,12.99
268953,84.33,38.70,10.95
268976,86.59,46.42,13.07
268999,88.88,50.20,14.09
269022,91.47,59.18,16.48
269045,94.47,76.14,20.84
269068,97.66,92.15,24.74
269091,100.87,99.03,26.34
269114,103.45,78.16,21.35
269138,104.88,34.27,9.72
269167,105.81,10.09,2.89
269190,107.44,45.66,12.86
269213,109.95,91.37,24.55
269237,112.72,104.96,27.69
269260,115.05,95.50,25.52
269283,115.14,28.64,8.15
269306,106.46,-250.14,315.00
269329,101.47,-216.28,315.00
269352,103.14,20.78,5.93
269375,106.78,94.24,25.23
269398,110.20,92.51,24.82
269421,111.37,42.91,12.11
269444,111.37,-6.63,358.10
269467,111.04,-16.25,355.35
269490,110.49,-17.50,355.00
269513,111.49,2.61,0.75
269537,112.87,18.38,5.25
269560,113.24,-12.27,356.49
269583,112.82,-31.28,351.11
269606,113.10,-17.91,354.88
269629,113.57,4.65,1.33
269652,114.02,7.18,2.05
269675,114.17,-1.60,359.54
269698,114.32,-3.40,359.03
269722,114.45,6.11,1.75
269745,114.44,4.82,1.38
269769,114.18,-10.42,357.02
269792,113.72,-14.39,355.88
269815,113.31,-15.89,355.46
269838,112.94,-15.09,355.68
269861,112.75,-12.12,356.53
269884,112.73,-8.92,357.45
269907,112.63,-7.51,357.85
269930,112.41,-7.37,357.89
269953,112.30,-4.02,358.85
269976,112.31,-1.52,359.56
269999,112.44,-0.30,359.91
270022,112.37,-7.08,357.97
270045,111.36,-35.37,349.97
270069,109.45,-72.44,340.09
270092,107.81,-90.57,335.64
270115,106.07,-111.30,330.90
270138,105.06,-85.44,336.87
270161,105.59,-21.53,353.86
270184,100.57,13.47,3.85
270207,102.86,32.15,9.13
270230,104.87,51.70,14.49
270253,100.44,40.15,11.35
270276,96.68,-60.48,343.17
270299,91.28,-92.92,335.08
270322,86.94,-64.01,342.25
270346,83.02,9.09,2.60
270369,79.74,69.05,19.05
270392,83.58,98.74,26.28
270415,86.13,87.08,23.53
270438,88.42,58.98,16.43
270461,89.99,19.92,5.69
270484,91.11,-3.23,359.08
270507,92.02,-8.27,357.63
270530,93.13,5.86,1.68
270553,95.05,41.93,11.84
270576,97.98,85.47,23.14
270599,101.38,116.47,30.21
270622,104.79,126.89,32.39
270645,108.10,129.31,32.89
270668,111.32,130.91,33.21
270691,114.45,129.86,33.00
270714,111.00,-29.37,351.64
270737,103.32,-250.14,315.00
270760,102.42,-73.84,339.74
270783,97.99,28.81,8.20
270806,101.45,82.50,22.42
270829,103.90,71.60,19.70
270852,103.87,0.91,0.26
270875,102.86,-41.44,348.30
270898,102.42,-30.37,351.37
270922,97.16,10.89,3.12
270945,99.98,54.82,15.33
270968,100.87,15.64,4.47
270991,100.54,-47.92,346.53
271014,94.65,-15.35,355.61
271037,95.75,21.47,6.13
271060,96.41,-0.42,359.88
271083,96.80,-8.44,357.58
271106,97.16,-4.95,358.58
271129,97.76,9.14,2.62
271152,98.23,5.85,1.67
271180,98.66,3.46,0.99
271203,98.89,-0.31,359.91
271226,99.00,-5.31,358.48
271249,98.96,-7.87,357.75
271272,98.99,-7.05,357.98
271295,99.16,-4.76,358.64
271319,99.28,-5.02,358.56
271342,99.45,-5.89,358.31
271365,99.73,-5.15,358.53
271389,100.01,2.63,0.75
271412,100.25,0.86,0.25
271436,100.45,-4.98,358.57
271459,100.67,-1.60,359.54
271482,100.81,-2.13,359.39
271505,100.64,-6.04,358.27
271528,101.68,6.11,1.75
271551,101.56,-29.21,351.69
271574,100.59,-43.16,347.82
271597,99.32,-88.15,336.21
271620,98.35,-83.82,337.26
271643,97.51,-53.91,344.91
271666,97.60,-48.11,346.47
271690,91.29,-47.47,346.65
271713,85.82,-26.42,352.47
271737,88.95,56.92,15.89
271760,86.38,2.40,0.69
271783,84.94,-17.81,354.91
271806,83.14,-19.18,354.52
271829,81.77,-1.29,359.63
271852,82.26,9.73,2.78
271875,84.56,24.92,7.10
271899,85.80,31.21,8.87
271922,87.22,46.16,13.00
271945,88.21,40.98,11.58
271968,89.75,38.15,10.80
271991,92.20,55.18,15.42
272014,95.13,76.47,20.92
272037,98.16,93.41,25.04
272060,100.60,77.78,21.25
272083,102.72,66.25,18.33
272106,105.09,76.66,20.97
272129,108.76,138.63,34.73
272152,114.44,227.60,45.00
272175,114.72,98.22,26.16
272198,108.52,-210.45,315.00
272222,100.29,-120.08,329.02
272245,92.73,-94.84,334.63
272268,94.82,23.18,6.61
272292,95.96,40.66,11.49
272315,95.34,-21.64,353.82
272338,95.43,-23.45,353.31
272361,96.12,-10.09,357.11
272384,96.89,6.36,1.82
272407,97.16,11.98,3.43
272430,97.40,9.58,2.74
272454,97.45,1.85,0.53
272477,98.06,2.24,0.64
272500,98.68,5.12,1.47
272523,98.96,5.07,1.45
272546,99.39,3.83,1.10
272569,99.78,6.15,1.76
272592,100.07,9.12,2.61
272615,100.25,1.81,0.52
272639,100.61,2.34,0.67
272662,100.94,6.85,1.96
272685,100.94,-1.88,359.46
272708,100.74,-13.01,356.28
272731,100.72,-10.69,356.94
272755,100.70,-7.66,357.81
272779,100.71,-6.66,358.09
272802,100.82,-4.33,358.76
272825,100.84,-6.43,358.16
272848,101.05,-0.22,359.94
272871,101.82,0.34,0.10
272894,102.31,-1.53,359.56
272918,102.84,-2.11,359.39
272941,103.57,-8.23,357.64
272964,102.72,-41.15,348.37
272988,101.35,-89.89,335.80
273011,100.77,-75.40,339.34
273034,100.92,-58.30,343.75
273057,94.30,-54.10,344.86
273080,93.92,-72.21,340.15
273103,92.77,-68.54,341.08
273126,93.59,-21.04,354.00
273149,89.51,-54.10,344.86
273172,85.97,-23.05,353.42
273200,83.56,40.57,11.47
273223,80.17,60.95,16.95
273246,82.03,50.09,14.06
273269,83.38,27.11,7.72
273292,84.71,16.92,4.84
273315,86.69,30.55,8.68
273338,89.09,52.50,14.71
273361,91.71,65.94,18.25
273384,94.68,83.89,22.76
273407,97.77,91.63,24.61
273430,100.50,83.85,22.75
273454,102.40,55.09,15.40
273477,104.00,42.86,12.10
273500,106.35,78.37,21.40
273523,109.18,108.23,28.42
273546,112.50,132.21,33.47
273569,115.47,124.59,31.92
273592,114.52,12.36,3.54
273615,105.92,-250.14,315.00
273639,101.97,-198.63,315.20
273662,97.02,30.20,8.59
273685,99.78,102.83,27.21
273708,103.35,90.27,24.29
273731,103.77,17.54,5.01
273754,102.90,-56.38,344.26
273777,102.88,-34.79,350.13
273800,103.35,-14.60,355.83
273823,104.99,32.05,9.10
273846,106.46,42.72,12.06
273870,106.52,-15.44,355.59
273893,106.30,-37.28,349.44
273916,106.50,-17.87,354.89
273939,106.97,5.81,1.66
273962,106.81,-12.08,356.54
273985,106.61,-31.35,351.09
274008,106.63,-19.14,354.53
274031,107.11,-2.64,359.24
274054,107.36,-3.09,359.11
274077,107.58,-4.98,358.57
274100,107.80,-2.59,359.26
274123,107.93,-3.47,359.01
274146,108.05,-3.95,358.87
274169,108.26,-2.86,359.18
274192,108.30,-5.03,358.56
274215,108.05,-19.92,354.31
274239,107.87,-24.34,353.06
274262,107.83,-17.12,355.11
274285,107.52,-16.85,355.18
274308,106.79,-30.08,351.45
274331,106.49,-40.18,348.64
274355,105.75,-50.15,345.92
274378,104.98,-60.74,343.11
274401,98.02,-66.11,341.71
274424,98.99,-6.84,358.04
274447,101.19,33.06,9.39
274471,96.09,14.73,4.21
274494,96.61,5.06,1.45
274517,96.46,4.56,1.31
274540,92.54,-62.58,342.63
274563,88.22,-64.73,342.07
274586,84.47,-28.95,351.76
274609,81.81,3.98,1.14
274632,79.28,14.96,4.28
274655,77.91,12.31,3.52
274678,80.01,17.23,4.92
274701,82.06,35.89,10.17
274724,84.69,56.73,15.83
274747,87.56,68.21,18.83
274771,90.59,73.69,20.23
274794,93.46,72.10,19.82
274817,95.66,59.04,16.45
274840,97.06,25.50,7.26
274863,97.96,5.25,1.50
274886,99.60,41.60,11.75
274909,102.41,100.39,26.65
274932,105.49,120.03,30.97
274955,108.92,138.15,34.63
274978,111.00,99.61,26.48
275001,102.49,-250.14,315.00
275024,97.40,-250.14,315.00
275047,92.15,11.20,3.20
275070,95.60,106.34,28.00
275093,99.21,92.84,24.90
275116,100.31,26.96,7.68
275139,100.03,-34.75,350.14
275162,99.42,-45.47,347.19
275185,100.05,-19.53,354.42
275213,102.23,37.95,10.75
275236,104.25,57.41,16.02
275259,104.09,-11.07,356.83
275282,103.98,-39.50,348.83
275305,104.80,-12.34,356.47
275328,105.53,11.11,3.18
275351,105.58,-10.92,356.87
275374,105.52,-21.58,353.84
275397,105.87,-5.53,358.41
275421,106.46,7.15,2.05
275444,106.67,-6.45,358.15
275467,106.52,-24.23,353.09
275490,106.44,-23.71,353.24
275513,106.54,-15.10,355.68
275536,106.67,-13.15,356.24
275559,106.32,-20.77,354.07
275582,106.15,-22.34,353.63
275605,106.35,-11.95,356.58
275628,106.55,-6.01,358.28
275651,106.83,-3.37,359.04
275674,107.13,-0.56,359.84
275697,107.23,-6.69,358.08
275720,106.99,-22.89,353.47
275743,106.17,-54.03,344.88
275766,104.45,-79.03,338.44
275789,102.80,-76.90,338.97
275812,96.08,-74.11,339.67
275835,96.49,-1.47,359.58
275858,92.15,38.63,10.93
275881,87.59,36.60,10.37
275904,89.46,19.81,5.66
275927,92.03,54.31,15.19
275950,89.05,-29.80,351.52
275973,86.20,-58.76,343.63
275996,82.47,-38.81,349.02
276020,80.07,4.33,1.24
276043,77.57,33.53,9.52
276066,76.20,53.47,14.97
276090,77.91,54.89,15.35
276113,79.62,50.87,14.27
276136,81.33,37.81,10.71
276159,83.88,45.88,12.92
276183,86.57,54.71,15.30
276206,89.39,74.72,20.49
276229,91.58,58.06,16.19
276253,93.28,35.44,10.05
276276,95.58,61.14,17.00
276299,98.97,113.60,29.60
276322,103.06,152.95,37.41
276345,107.39,169.67,40.31
