Timestamp,Angle,Velocity_reconstructed,Phase_deg,Stage
558553,-0.998,5.56,-14.618,2
558576,-0.86,4.246,-15.598,2
558599,-0.743,2.942,-16.558,2
558622,-0.663,1.69,-17.467,2
558645,-0.627,0.571,-18.271,2
558668,-0.632,-0.306,-18.901,2
558691,-0.666,-0.846,-19.289,2
558714,-0.713,-0.999,-19.4,2
558737,-0.753,-0.793,-19.253,2
558760,-0.775,-0.336,-18.923,2
558783,-0.771,0.208,-18.53,2
558806,-0.745,0.659,-18.204,2
558829,-0.708,0.871,-18.053,2
558852,-0.672,0.767,-18.129,2
558875,-0.651,0.356,-18.426,2
558898,-0.653,-0.279,-18.881,2
558921,-0.68,-1.0,-19.4,2
558944,-0.727,-1.656,-19.874,2
558967,-0.784,-2.11,-20.206,2
558990,-0.839,-2.261,-20.319,2
559013,-0.884,-2.047,-20.167,2
559036,-0.912,-1.446,-19.731,2
559059,-0.92,-0.473,-19.023,2
559082,-0.906,0.82,-18.082,2
559105,-0.87,2.323,-16.991,2
559128,-0.81,3.859,-15.887,2
559151,-0.727,5.17,-14.958,2
559174,-0.62,5.928,-14.439,2
559197,-0.499,5.776,-14.574,2
559220,-0.378,4.403,-15.569,2
559243,-0.287,1.628,-17.537,2
559266,-0.261,-2.508,-20.451,2
559289,-0.339,-7.688,-24.106,2
559313,-0.554,-13.319,-28.122,2
559337,-0.919,-18.591,-31.988,2
559360,-1.421,-22.609,-35.137,2
559384,-2.016,-24.554,-37.014,2
559408,-2.636,-23.856,-37.115,2
559431,-3.206,-20.325,-35.032,2
559454,-3.649,-14.223,-30.571,2
559477,-3.909,-6.244,-24.02,2
559500,-3.953,2.591,-16.396,2
559523,-3.777,11.101,-9.223,2
559547,-3.405,18.151,-3.802,2
559570,-2.885,22.848,-0.731,2
559593,-2.285,24.695,0.0,3
559616,-1.68,23.665,-1.288,2
559639,-1.142,20.188,-4.13,2
559662,-0.725,15.049,-7.962,2
559686,-0.459,9.223,-12.154,2
559709,-0.344,3.677,-16.086,2
559732,-0.356,-0.801,-19.251,2
559755,-0.452,-3.74,-21.341,2
559778,-0.583,-5.027,-22.277,2
559802,-0.708,-4.881,-22.193,2
559825,-0.797,-3.755,-21.396,2
559848,-0.84,-2.202,-20.276,2
559872,-0.841,-0.735,-19.212,2
559896,-0.818,0.278,-18.478,2
559920,-0.789,0.675,-18.191,2
559943,-0.772,0.494,-18.323,2
559966,-0.778,-0.073,-18.733,2
559989,-0.806,-0.76,-19.23,2
560012,-0.852,-1.309,-19.629,2
560035,-0.902,-1.542,-19.801,2
560058,-0.945,-1.39,-19.692,2
560081,-0.972,-0.9,-19.335,2
560104,-0.977,-0.2,-18.824,2
560127,-0.961,0.544,-18.281,2
560151,-0.929,1.177,-17.821,2
560174,-0.887,1.593,-17.52,2
560197,-0.843,1.758,-17.404,2
560220,-0.802,1.702,-17.448,2
560244,-0.768,1.507,-17.591,2
560267,-0.741,1.276,-17.759,2
560290,-0.72,1.101,-17.887,2
560313,-0.701,1.041,-17.931,2
560336,-0.68,1.109,-17.883,2
560359,-0.655,1.273,-17.766,2
560387,-0.623,1.473,-17.625,2
560410,-0.584,1.637,-17.51,2
560433,-0.539,1.716,-17.457,2
560456,-0.492,1.698,-17.473,2
560479,-0.444,1.621,-17.531,2
560502,-0.398,1.566,-17.574,2
560525,-0.356,1.63,-17.531,2
560548,-0.318,1.891,-17.349,2
560571,-0.279,2.366,-17.018,2
560595,-0.234,2.975,-16.594,2
560618,-0.179,3.535,-16.209,2
560642,-0.109,3.776,-16.05,2
560666,-0.029,3.4,-16.323,2
560689,0.049,2.155,-17.195,2
560712,0.103,-0.08,-18.744,2
560736,0.105,-3.235,-20.924,2
560759,0.026,-7.026,-23.555,2
560782,-0.156,-11.003,-26.351,2
560805,-0.451,-14.639,-28.986,2
560828,-0.848,-17.467,-31.165,2
560851,-1.321,-19.209,-32.695,2
560874,-1.833,-19.872,-33.545,2
560897,-2.344,-19.755,-33.864,2
560920,-2.825,-19.373,-33.976,2
560943,-3.263,-19.295,-34.292,2
560966,-3.667,-19.939,-35.161,2
560989,-4.064,-21.392,-36.7,2
561012,-4.487,-23.309,-38.689,2
561035,-4.965,-24.942,-40.584,2
561058,-5.509,-25.325,-41.632,2
561081,-6.099,-23.575,-41.008,2
561104,-6.687,-19.231,-37.936,2
561127,-7.199,-12.553,-31.977,2
561150,-7.555,-4.637,-23.737,2
561173,-7.695,2.687,-15.533,2
561196,-7.608,7.22,-10.528,2
561219,-7.348,6.935,-11.004,2
561242,-7.052,0.571,-17.969,2
561265,-6.911,-11.895,-31.033,2
561288,-7.137,-29.057,-47.376,2
561311,-7.9,-48.263,-62.779,2
561334,-9.268,-66.154,-75.005,2
561357,-11.171,-79.42,-84.193,2
561380,-13.404,-85.577,-91.209,1
561403,-15.675,-83.527,-96.803,1
561426,-17.687,-73.732,-101.498,1
561449,-19.217,-57.967,-105.693,1
561472,-20.16,-38.737,-109.888,1
561495,-20.539,-18.56,-115.864,1
561519,-20.463,0.646,135.363,4
561542,-20.065,17.882,72.007,3
561565,-19.453,33.015,67.267,3
561588,-18.671,46.402,64.442,3
561611,-17.701,58.361,61.951,3
561634,-16.488,68.706,59.276,3
561657,-14.986,76.532,56.066,3
561680,-13.206,80.336,51.967,3
561703,-11.245,78.449,46.497,3
561726,-9.289,69.631,38.847,3
561749,-7.581,53.63,27.604,3
561772,-6.37,31.503,10.617,3
561795,-5.844,5.578,-13.149,2
561819,-6.081,-20.933,-38.681,2
561842,-7.029,-44.576,-58.527,2
561865,-8.52,-62.365,-71.572,2
561888,-10.31,-72.36,-79.894,2
561911,-12.141,-73.96,-85.155,2
561934,-13.794,-67.884,-88.165,2
561957,-15.125,-55.851,-89.014,2
561980,-16.077,-40.117,-86.804,2
562003,-16.661,-22.999,-77.694,2
562026,-16.925,-6.521,-45.118,2
562049,-16.924,7.77,13.558,3
562072,-16.698,18.826,35.676,3
562095,-16.278,26.022,40.884,3
562118,-15.703,29.078,40.032,3
562141,-15.035,28.01,35.251,3
562164,-14.367,23.156,26.398,3
562187,-13.811,15.211,12.395,3
562210,-13.473,5.233,-7.295,2
562233,-13.427,-5.43,-29.646,2
562256,-13.689,-15.317,-48.921,2
562279,-14.218,-23.093,-62.643,2
562303,-14.925,-27.788,-71.642,2
562326,-15.692,-28.976,-77.151,2
562349,-16.41,-26.829,-79.771,2
562372,-16.995,-22.029,-79.241,2
562400,-17.402,-15.566,-73.894,2
562423,-17.627,-8.493,-58.933,2
562446,-17.694,-1.689,-27.314,2
562469,-17.635,4.301,6.32,3
562492,-17.477,9.317,23.86,3
562515,-17.234,13.552,31.65,3
562538,-16.902,17.433,35.353,3
562561,-16.469,21.471,37.35,3
562584,-15.92,26.104,38.619,3
562607,-15.242,31.554,39.497,3
562630,-14.433,37.718,40.001,3
562653,-13.497,44.103,39.997,3
562676,-12.449,49.824,39.275,3
562699,-11.311,53.691,37.557,3
562722,-10.122,54.379,34.439,3
562745,-8.937,50.704,29.311,3
562768,-7.838,41.953,21.234,3
562791,-6.932,28.21,8.994,3
562814,-6.334,10.574,-7.974,2
562837,-6.147,-8.808,-27.377,2
562860,-6.426,-26.991,-44.404,2
562883,-7.159,-40.741,-56.281,2
562906,-8.251,-47.262,-63.019,2
562929,-9.531,-44.961,-64.883,2
562953,-10.766,-34.063,-60.481,2
562976,-11.708,-16.86,-44.766,2
562999,-12.144,2.542,-13.899,2
563022,-11.966,19.003,11.337,3
563045,-11.235,27.526,18.708,3
563069,-10.2,24.555,12.708,3
563092,-9.262,9.039,-6.99,2
563115,-8.868,-17.073,-38.987,2
563138,-9.378,-49.09,-66.994,2
563161,-10.94,-80.6,-83.953,2
563184,-13.442,-105.003,-94.414,1
563207,-16.535,-117.157,-101.922,1
563230,-19.744,-114.69,-108.362,1
563253,-22.592,-98.62,-115.094,1
563276,-24.72,-73.11,-123.854,1
563299,-25.962,-44.431,-138.002,1
563322,-26.367,-19.421,-162.801,1
563345,-26.183,-3.844,169.068,4
563368,-25.785,-1.059,162.982,4
563391,-25.592,-11.337,-173.276,1
563414,-25.956,-31.94,-146.695,1
563437,-27.082,-57.914,-135.76,1
563460,-28.981,-83.341,-132.917,1
563483,-31.483,-102.716,-133.695,1
563506,-34.296,-112.099,-136.682,1
563529,-37.086,-109.802,-141.636,1
563552,-39.551,-96.474,-148.849,1
563575,-41.474,-74.659,-158.852,1
563598,-42.737,-47.989,-171.912,1
563621,-43.323,-20.261,172.854,4
563644,-43.294,5.374,157.747,4
563667,-42.764,26.91,144.961,4
563690,-41.867,43.611,135.159,4
563713,-40.723,55.781,127.848,4
563737,-39.421,64.282,122.24,4
563760,-38.004,69.997,117.686,4
563784,-36.486,73.385,113.818,4
563807,-34.874,74.278,110.558,4
563830,-33.198,71.972,108.105,4
563853,-31.532,65.562,106.955,4
563876,-29.995,54.418,108.116,4
563899,-28.736,38.634,113.911,4
563922,-27.9,19.302,130.11,4
563945,-27.593,-1.481,163.309,4
563968,-27.847,-20.913,-166.367,1
563991,-28.603,-36.011,-153.683,1
564014,-29.711,-44.243,-151.217,1
564037,-30.95,-44.088,-154.754,1
564060,-32.068,-35.393,-163.679,1
564083,-32.826,-19.416,-178.995,1
564106,-33.047,1.449,159.274,4
564129,-32.649,24.182,135.991,4
564153,-31.656,45.756,117.352,4
564176,-30.181,63.694,104.393,4
564199,-28.396,76.432,95.409,4
564222,-26.481,83.411,88.831,3
564245,-24.588,84.927,83.641,3
564268,-22.811,81.816,79.16,3
564291,-21.184,75.122,74.83,3
564314,-19.702,65.872,70.063,3
564337,-18.346,55.025,64.102,3
564360,-17.111,43.58,55.944,3
564383,-16.016,32.756,44.703,3
564411,-15.093,24.086,31.439,3
564434,-14.366,19.323,21.3,3
564457,-13.815,20.1,19.77,3
564480,-13.36,27.371,26.42,3
564503,-12.847,40.826,35.476,3
564527,-12.083,58.454,42.067,3
564550,-10.883,76.526,45.049,3
564573,-9.148,90.088,44.786,3
564596,-6.941,93.979,41.391,3
564619,-4.52,84.129,34.033,3
564642,-2.317,58.822,20.155,3
564665,-0.846,19.502,-4.816,2
564688,-0.569,-29.142,-38.699,2
564711,-1.753,-79.935,-65.526,2
564734,-4.377,-124.673,-81.514,2
564757,-8.123,-155.917,-91.425,1
564780,-12.457,-168.658,-98.424,1
564803,-16.76,-161.43,-104.151,1
564826,-20.477,-136.578,-109.715,1
564849,-23.217,-99.654,-116.494,1
564872,-24.819,-58.101,-127.857,1
564895,-25.343,-19.607,-157.639,1
564918,-25.04,9.478,135.972,4
564941,-24.278,25.284,105.737,4
564964,-23.458,26.922,98.794,4
564988,-22.926,16.284,107.213,4
565011,-22.91,-2.707,172.535,4
565035,-23.481,-25.157,-138.889,1
565059,-24.572,-46.276,-131.18,1
565082,-26.022,-62.229,-130.734,1
565105,-27.642,-70.626,-133.018,1
565128,-29.255,-70.615,-137.371,1
565151,-30.715,-62.659,-144.197,1
565174,-31.905,-48.135,-154.616,1
565197,-32.727,-28.899,-170.28,1
565220,-33.107,-6.918,168.117,4
565243,-33.002,15.957,144.267,4
565266,-32.404,38.096,124.238,4
565289,-31.336,58.097,109.803,4
565312,-29.842,74.77,99.522,4
565336,-27.989,87.136,91.77,4
565359,-25.865,94.486,85.439,3
565382,-23.584,96.475,79.808,3
565405,-21.282,93.233,74.36,3
565428,-19.103,85.425,68.657,3
565452,-17.177,74.22,62.249,3
565475,-15.59,61.14,54.639,3
565498,-14.371,47.838,45.383,3
565521,-13.491,35.831,34.515,3
565544,-12.875,26.268,23.239,3
565567,-12.425,19.79,13.86,3
565590,-12.045,16.509,8.237,3
565613,-11.655,16.096,6.583,3
565636,-11.209,17.948,7.828,3
565659,-10.685,21.365,10.535,3
565682,-10.084,25.674,13.539,3
565705,-9.415,30.282,16.132,3
565728,-8.686,34.633,17.942,3
565751,-7.904,38.132,18.732,3
565774,-7.076,40.066,18.259,3
565797,-6.221,39.6,16.195,3
565820,-5.38,35.876,12.082,3
565843,-4.623,28.209,5.322,3
565866,-4.044,16.351,-4.69,2
565889,-3.749,0.738,-18.012,2
565912,-3.83,-17.366,-33.261,2
565935,-4.344,-35.895,-47.777,2
565958,-5.296,-52.227,-59.483,2
565981,-6.624,-63.636,-67.855,2
566004,-8.209,-67.875,-73.17,2
566027,-9.877,-63.761,-75.571,2
566050,-11.425,-51.631,-74.35,2
566073,-12.646,-33.505,-66.514,2
566096,-13.369,-12.865,-43.613,2
566119,-13.511,5.963,-5.737,2
566142,-13.115,18.733,14.949,3
566165,-12.367,22.302,16.796,3
566188,-11.566,15.512,5.554,3
566211,-11.046,-0.333,-18.964,2
566234,-11.079,-21.566,-48.953,2
566257,-11.79,-42.843,-70.403,2
566280,-13.114,-58.319,-82.83,2
566303,-14.814,-63.026,-90.079,1
566326,-16.537,-54.135,-94.05,1
566349,-17.89,-31.791,-93.472,1
566372,-18.519,0.713,-9.607,2
566395,-18.185,37.493,59.934,3
566423,-16.821,71.261,60.747,3
566446,-14.571,94.913,57.894,3
566469,-11.783,103.151,52.99,3
566492,-8.956,93.75,45.288,3
566515,-6.63,68.135,32.268,3
566538,-5.259,31.105,8.438,3
566561,-5.097,-10.251,-28.103,2
566585,-6.134,-48.179,-58.85,2
566608,-8.102,-75.992,-75.952,2
566631,-10.552,-89.492,-85.305,2
566654,-12.98,-87.704,-90.575,1
566677,-14.952,-72.803,-92.882,1
566700,-16.205,-49.29,-91.193,1
566723,-16.687,-22.715,-77.578,2
566746,-16.528,1.688,-11.041,2
566769,-15.96,20.084,31.86,3
566792,-15.233,30.607,38.668,3
566815,-14.54,33.372,37.357,3
566838,-13.985,30.009,31.829,3
566861,-13.589,22.968,22.469,3
566884,-13.32,14.809,9.85,3
566907,-13.131,7.67,-3.191,2
566930,-12.982,2.992,-12.425,2
566953,-12.847,1.473,-15.477,2
566976,-12.704,3.191,-12.295,2
566999,-12.525,7.778,-4.22,2
567022,-12.27,14.575,6.12,3
567045,-11.887,22.74,15.668,3
567068,-11.33,31.31,22.6,3
567091,-10.571,39.265,26.619,3
567114,-9.612,45.613,28.106,3
567137,-8.493,49.51,27.512,3
567160,-7.287,50.403,25.164,3
567183,-6.079,48.153,21.285,3
567206,-4.957,43.094,16.093,3
567229,-3.995,35.994,9.923,3
567252,-3.238,27.915,3.318,3
567275,-2.704,19.988,-3.012,2
567298,-2.378,13.156,-8.402,2
567321,-2.221,7.951,-12.473,2
567344,-2.176,4.373,-15.258,2
567367,-2.185,1.91,-17.174,2
567390,-2.204,-0.28,-18.882,2
567413,-2.215,-3.072,-21.063,2
567436,-2.236,-7.029,-24.148,2
567459,-2.312,-12.118,-28.105,2
567482,-2.502,-17.597,-32.383,2
567505,-2.853,-22.12,-36.054,2
567528,-3.376,-24.09,-38.043,2
567552,-4.022,-22.16,-37.26,2
567575,-4.679,-15.769,-32.664,2
567598,-5.188,-5.528,-23.795,2
567621,-5.387,6.692,-12.279,2
567644,-5.174,18.028,-2.203,2
567667,-4.568,25.235,2.976,3
567690,-3.729,25.474,2.125,3
567713,-2.929,17.074,-5.028,2
567737,-2.478,0.056,-18.616,2
567760,-2.632,-23.739,-37.026,2
567783,-3.524,-50.941,-55.606,2
567807,-5.141,-77.306,-70.395,2
567830,-7.342,-98.551,-80.921,2
567853,-9.912,-111.21,-88.339,2
567876,-12.614,-113.318,-93.814,1
567899,-15.224,-104.811,-98.223,1
567922,-17.547,-87.568,-102.285,1
567945,-19.427,-65.089,-106.808,1
567968,-20.754,-41.859,-113.18,1
567991,-21.497,-22.473,-124.461,1
568014,-21.73,-10.684,-143.373,1
568037,-21.65,-8.566,-148.339,1
568060,-21.556,-15.981,-131.153,1
568083,-21.775,-30.539,-122.502,1
568106,-22.56,-48.093,-121.347,1
568129,-23.994,-63.704,-123.451,1
568153,-25.947,-72.829,-127.565,1
568176,-28.104,-72.444,-133.736,1
568199,-30.071,-61.766,-142.923,1
568222,-31.491,-42.38,-157.266,1
568245,-32.146,-17.744,-179.663,1
568268,-32.003,7.779,151.867,4
568291,-31.194,30.066,127.795,4
568314,-29.954,46.212,112.56,4
568337,-28.545,55.095,103.589,4
568360,-27.177,57.385,98.29,4
568383,-25.974,55.067,95.117,4
568406,-24.956,50.657,92.988,4
568434,-24.066,46.387,90.891,4
568457,-23.204,43.598,87.889,3
568480,-22.278,42.513,83.514,3
568503,-21.24,42.407,77.963,3
568527,-20.104,42.074,71.715,3
568550,-18.942,40.402,65.018,3
568573,-17.857,36.864,57.761,3
568596,-16.944,31.765,49.676,3
568619,-16.254,26.179,40.87,3
568642,-15.777,21.617,32.653,3
568665,-15.442,19.517,27.632,3
568688,-15.138,20.731,27.488,3
568711,-14.748,25.158,30.733,3
568734,-14.181,31.619,34.191,3
568757,-13.402,38.023,35.753,3
568780,-12.444,41.792,34.612,3
568803,-11.406,40.445,30.106,3
568826,-10.443,32.216,20.644,3
568849,-9.742,16.558,2.835,3
568872,-9.482,-5.561,-25.827,2
568895,-9.807,-31.674,-55.655,2
568918,-10.788,-58.137,-75.611,2
568941,-12.401,-80.729,-87.615,2
568964,-14.521,-95.419,-95.536,1
568987,-16.93,-99.169,-101.598,1
569010,-19.338,-90.587,-107.161,1
569033,-21.427,-70.311,-113.697,1
569056,-22.903,-40.984,-125.287,1
569079,-23.552,-6.818,-174.849,1
569102,-23.286,27.186,97.396,4
569125,-22.161,56.227,80.088,3
569148,-20.359,76.664,72.228,3
569171,-18.155,86.721,66.129,3
569194,-15.858,86.769,60.028,3
569218,-13.755,79.079,53.153,3
569241,-12.052,67.117,45.198,3
569264,-10.826,54.542,36.527,3
569287,-10.019,44.179,28.342,3
569310,-9.456,37.251,21.934,3
569333,-8.928,33.087,17.295,3
569356,-8.286,29.411,12.71,3
569379,-7.519,23.123,5.581,3
569402,-6.778,11.355,-6.83,2
569425,-6.336,-7.522,-26.21,2
569448,-6.49,-33.234,-49.501,2
569471,-7.462,-63.475,-69.61,2
569494,-9.333,-94.339,-83.833,2
569517,-12.024,-121.195,-93.676,1
569540,-15.318,-139.733,-101.008,1
569563,-18.909,-146.927,-107.131,1
569586,-22.46,-141.666,-112.991,1
569609,-25.657,-124.937,-119.486,1
569632,-28.255,-99.538,-127.816,1
569655,-30.114,-69.44,-139.978,1
569678,-31.208,-38.968,-158.953,1
569701,-31.615,-11.995,174.859,4
569724,-31.495,8.678,150.413,4
569747,-31.042,21.657,135.393,4
569770,-30.449,26.964,128.813,4
569793,-29.872,25.79,128.483,4
569816,-29.415,20.07,133.455,4
569839,-29.124,12.013,143.023,4
569862,-29.002,3.679,155.027,4
569885,-29.024,-3.31,165.768,4
569908,-29.149,-7.926,172.57,4
569931,-29.331,-9.751,174.942,4
569954,-29.524,-8.899,173.492,4
569977,-29.686,-5.888,169.106,4
570000,-29.783,-1.493,162.837,4
570023,-29.787,3.407,155.896,4
570046,-29.685,7.977,149.434,4
570070,-29.475,11.576,144.237,4
570093,-29.171,13.881,140.589,4
570116,-28.798,14.999,138.279,4
570139,-28.382,15.499,136.58,4
570162,-27.943,16.353,134.196,4
570185,-27.485,18.762,129.45,4
570208,-26.987,23.866,121.158,4
570231,-26.397,32.405,110.031,4
570254,-25.634,44.382,98.609,4
570277,-24.601,58.857,88.912,3
570300,-23.207,73.939,81.229,3
570323,-21.407,87.028,74.926,3
570347,-19.23,95.302,69.222,3
570371,-16.807,96.33,63.367,3
570394,-14.364,88.697,56.491,3
570417,-12.176,72.449,47.21,3
570445,-10.507,49.235,32.806,3
570469,-9.54,22.087,8.542,3
570492,-9.336,-5.131,-25.181,2
570515,-9.829,-28.486,-52.818,2
570538,-10.851,-44.774,-68.605,2
570561,-12.181,-52.2,-77.061,2
570584,-13.582,-50.751,-81.23,2
570607,-14.832,-42.185,-81.946,2
570630,-15.753,-29.606,-78.065,2
570653,-16.247,-16.721,-65.644,2
570676,-16.323,-6.939,-42.611,2
570699,-16.114,-2.548,-26.941,2
570722,-15.849,-4.182,-31.733,2
570745,-15.783,-10.753,-49.968,2
570768,-16.106,-19.86,-69.555,2
570791,-16.863,-28.584,-84.352,2
570814,-17.947,-34.41,-94.979,1
570837,-19.138,-36.001,-103.222,1
570860,-20.197,-33.584,-110.306,1
570883,-20.963,-28.821,-116.833,1
570906,-21.406,-24.234,-122.516,1
570929,-21.63,-22.378,-125.836,1
570952,-21.838,-25.033,-125.931,1
570975,-22.253,-32.674,-124.908,1
570998,-23.058,-44.361,-124.862,1
571021,-24.335,-58.041,-126.09,1
571044,-26.049,-71.152,-128.28,1
571067,-28.065,-81.29,-131.208,1
571090,-30.197,-86.755,-134.816,1
571113,-32.263,-86.832,-139.181,1
571136,-34.14,-81.769,-144.469,1
571159,-35.774,-72.54,-150.876,1
571182,-37.17,-60.501,-158.499,1
571205,-38.346,-47.074,-167.144,1
571228,-39.308,-33.536,-176.213,1
571252,-40.029,-20.922,175.149,4
571275,-40.479,-10.005,167.686,4
571298,-40.649,-1.299,161.802,4
571321,-40.576,4.953,157.586,4
571344,-40.337,8.819,154.923,4
571367,-40.025,10.694,153.545,4
571390,-39.715,11.284,153.02,4
571413,-39.447,11.511,152.751,4
571436,-39.212,12.348,152.059,4
571459,-38.965,14.626,150.324,4
571482,-38.642,18.853,147.138,4
571505,-38.178,25.098,142.411,4
571528,-37.525,32.959,136.415,4
571551,-36.659,41.635,129.725,4
571574,-35.581,50.069,123.032,4
571597,-34.315,57.133,116.912,4
571620,-32.907,61.833,111.709,4
571645,-31.416,63.489,107.553,4
571668,-29.916,61.877,104.458,4
571691,-28.483,57.31,102.394,4
571714,-27.182,50.638,101.307,4
571737,-26.061,43.146,101.044,4
571760,-25.128,36.352,101.122,4
571783,-24.356,31.725,100.432,4
571807,-23.681,30.366,97.482,4
571830,-23.015,32.719,91.779,4
571854,-22.264,38.386,84.707,3
571878,-21.349,46.098,77.972,3
571902,-20.227,53.881,72.123,3
571925,-18.908,59.401,66.818,3
571948,-17.462,60.439,61.352,3
571971,-16.014,55.404,54.688,3
571994,-14.729,43.761,44.869,3
572017,-13.779,26.272,27.129,3
572040,-13.308,4.978,-8.085,2
572063,-13.397,-17.105,-50.615,2
572086,-14.044,-36.522,-74.782,2
572109,-15.158,-50.057,-87.043,2
572132,-16.565,-55.395,-94.487,1
572156,-18.037,-51.617,-99.941,1
572179,-19.32,-39.41,-104.805,1
572202,-20.177,-20.919,-110.944,1
572226,-20.437,0.744,131.653,4
572249,-20.037,22.213,71.544,3
572272,-19.042,40.629,65.623,3
572296,-17.621,54.231,60.932,3
572320,-15.992,62.624,56.411,3
572344,-14.35,66.624,51.934,3
572367,-12.815,67.745,47.597,3
572391,-11.41,67.477,43.534,3
572415,-10.089,66.592,39.701,3
572438,-8.776,64.712,35.676,3
572466,-7.425,60.298,30.57,3
572489,-6.068,51.112,22.946,3
572512,-4.839,35.025,10.584,3
572536,-3.964,10.954,-9.236,2
572560,-3.708,-20.388,-35.553,2
572583,-4.304,-56.177,-59.711,2
572606,-5.878,-91.742,-76.412,2
572630,-8.402,-121.411,-87.349,2
572653,-11.679,-139.729,-95.069,1
572676,-15.356,-142.778,-101.237,1
572699,-18.975,-129.22,-107.012,1
572722,-22.047,-100.791,-113.691,1
572745,-24.155,-62.054,-124.394,1
572768,-25.052,-19.471,-156.247,1
572791,-24.73,20.004,115.01,4
572814,-23.428,50.43,86.704,3
572837,-21.559,68.098,76.497,3
572860,-19.591,72.151,69.795,3
572883,-17.92,64.466,63.586,3
572906,-16.776,48.892,56.008,3
572929,-16.2,30.106,43.863,3
572952,-16.079,12.424,19.308,3
572975,-16.225,-1.098,-21.888,2
572998,-16.451,-9.079,-49.924,2
573021,-16.625,-11.717,-58.329,2
573044,-16.695,-10.296,-55.23,2
573067,-16.672,-6.529,-43.388,2
573090,-16.599,-1.946,-25.662,2
573113,-16.517,2.484,-7.973,2
573136,-16.44,6.453,5.788,3
573159,-16.35,10.164,15.912,3
573182,-16.203,14.038,23.595,3
573205,-15.945,18.417,29.344,3
573228,-15.532,23.364,33.218,3
573251,-14.94,28.611,35.305,3
573274,-14.173,33.659,35.843,3
573297,-13.262,37.946,35.128,3
573320,-12.257,41.037,33.44,3
573343,-11.214,42.734,31.028,3
573366,-10.187,43.078,28.113,3
573389,-9.217,42.256,24.865,3
573412,-8.326,40.434,21.356,3
573436,-7.518,37.615,17.494,3
573459,-6.789,33.573,12.988,3
573482,-6.136,27.93,7.392,3
573505,-5.571,20.348,0.247,3
573528,-5.126,10.807,-8.63,2
573551,-4.855,-0.15,-18.763,2
573574,-4.814,-11.308,-28.874,2
573597,-5.05,-20.889,-37.376,2
573620,-5.565,-26.91,-42.995,2
573643,-6.296,-27.71,-44.786,2
573666,-7.107,-22.534,-41.606,2
573689,-7.805,-11.956,-31.96,2
573712,-8.185,2.001,-16.2,2
573736,-8.1,16.154,-0.356,2
573759,-7.527,26.841,8.933,3
573782,-6.594,30.811,10.485,3
573805,-5.565,26.102,5.032,3
573828,-4.765,12.627,-7.267,2
573851,-4.486,-7.713,-25.513,2
573874,-4.911,-31.456,-45.506,2
573897,-6.063,-54.428,-62.191,2
573920,-7.818,-72.8,-74.186,2
573943,-9.948,-84.047,-82.569,2
573966,-12.193,-87.563,-88.651,2
573989,-14.33,-84.755,-93.425,1
574012,-16.221,-78.613,-97.645,1
574035,-17.841,-72.871,-101.903,1
574058,-19.272,-70.974,-106.464,1
574081,-20.684,-75.129,-111.052,1
574104,-22.285,-85.679,-115.189,1
574127,-24.271,-100.945,-118.812,1
574151,-26.762,-117.581,-122.258,1
574174,-29.761,-131.362,-125.955,1
574197,-33.13,-138.194,-130.318,1
574220,-36.605,-135.098,-135.809,1
574243,-39.852,-120.916,-143.042,1
574266,-42.542,-96.574,-152.87,1
574289,-44.432,-64.849,-166.226,1
574312,-45.408,-29.718,176.812,4
574336,-45.492,4.501,158.512,4
574359,-44.819,34.018,142.587,4
574382,-43.587,56.223,130.96,4
574405,-42.01,69.999,123.363,4
574428,-40.284,75.676,118.872,4
574451,-38.557,74.683,116.705,4
574479,-36.931,69.045,116.318,4
574502,-35.459,60.871,117.306,4
574525,-34.162,51.969,119.297,4
574548,-33.039,43.637,121.875,4
574571,-32.077,36.631,124.573,4
574594,-31.258,31.245,126.939,4
574618,-30.557,27.446,128.626,4
574641,-29.946,25.015,129.455,4
574664,-29.394,23.668,129.395,4
